# *** RULES ***
##### default()
# 0    (33.125%, 53/160)
CONTEXT: 
OUT:
  0.05     # [] (0/53 = 0%)
  0.95 <noise>    # [0 1 4 5 9 10 13 16 17 22 23 ...] (53/53 = 100%)
##### grab(X)
# 1    (7.5%, 12/160)
CONTEXT: block(X) on(X Y) clear(X) clear(Y) inhandNil() above(X Y) aboveNotable(X Y) aboveScalePan(X) aboveScalePan(Y) aboveScalePart1(Y Z) size(X)=1 -table(X) -table(Y) -ball(X) -ball(Y) -on(X X) -on(Y X) -on(Y Y) -inhand(X) -inhand(Y) -out(X) -out(Y) -scale(X) -scale(Y) -scalePan(X) -scalePan(Y) -scalePart1(X X) -scalePart1(X Y) -scalePart1(Y Y) -scalePart2(X X) -above(X X) -above(Y X) -above(Y Y) -aboveNotable(X X) -aboveNotable(Y X) -aboveNotable(Y Y) -aboveScalePart1(X X) -aboveScalePart1(X Y) -aboveScalePart1(Y X) -aboveScalePart2(X X) -aboveScalePart2(X Y) -aboveScalePart2(Y X) 
OUT:
  0.38 inhand(X) scaleBalance(Z)=5 -on(X Y)     # [18 46 48 94 98 ] (5/12 = 42%)
  0.24 inhand(X) scaleBalance(Z)=4 -on(X Y)     # [42 44 ] (2/12 = 17%)
  0.38 <noise>    # [12 58 74 122 124 ] (5/12 = 42%)
# 2    (8.8%, 14/160)
CONTEXT: table(Y) block(X) on(X Y) clear(X) clear(Y) inhandNil() above(X Y) aboveNotable(X Y) size(X)=2 size(Y)=4 -table(X) -block(Y) -inhand(X) -out(X) -scalePart1(Y X) -scalePart1(Y Y) -scalePart2(X X) -scalePart2(Y X) -scalePart2(Y Y) -above(Y Y) -aboveNotable(Y X) -aboveNotable(Y Y) -aboveScalePan(Y) -aboveScalePart1(X X) -aboveScalePart1(Y Y) -aboveScalePart2(X X) -aboveScalePart2(X Y) -aboveScalePart2(Y X) -aboveScalePart2(Y Y) 
OUT:
  0.79 inhand(X) -on(X Y)     # [20 24 38 50 64 66 68 80 82 92 116 ...] (13/14 = 93%)
  0.21 <noise>    # [52 ] (1/14 = 7.1%)
##### puton(X)
# 3    (12%, 20/160)
CONTEXT: block(Y) inhand(Y) clear(X) clear(Y) inhandNil() aboveScalePan(X) aboveScalePart1(X Z) size(Y)=1 -table(X) -ball(Y) -on(X X) -on(X Y) -on(Y X) -inhand(X) -out(Y) -scale(Y) -scalePan(X) -scalePan(Y) -scalePart1(X X) -scalePart1(X Y) -scalePart1(Y X) -scalePart1(Y Y) -scalePart2(X X) -scalePart2(X Y) -above(X X) -above(X Y) -above(Y Y) -aboveNotable(X Y) -aboveNotable(Y X) -aboveNotable(Y Y) -aboveScalePan(Y) -aboveScalePart1(X Y) -aboveScalePart1(Y X) -aboveScalePart2(X X) -aboveScalePart2(X Y) -aboveScalePart2(Y X) -aboveScalePart2(Y Y) 
OUT:
  0.26 on(Y X) -inhand(Y)     # [19 49 61 75 95 121 125 ] (7/21 = 33%)
  0.23 on(Y X) scaleBalance(Z)=3 -inhand(Y)     # [7 41 43 87 157 ] (5/21 = 24%)
  0.18 on(Y X) scaleBalance(Z)=4 -inhand(Y)     # [55 107 141 ] (3/21 = 14%)
  0.18 on(Y X) scaleBalance(Z)=2 -inhand(Y)     # [3 11 31 ] (3/21 = 14%)
  0.16 on(Y X) scaleBalance(Z)=1 -inhand(Y)     # [35 119 121 ] (3/21 = 14%)
  1e-05 <noise>    # [] (0/21 = 0%)
##### grab(X)
# 4    (14%, 23/160)
CONTEXT: table(Y) block(X) on(X Y) clear(X) clear(Y) inhandNil() above(X Y) aboveNotable(X Y) size(X)=1 size(Y)=4 -table(X) -block(Y) -ball(X) -on(X X) -on(Y X) -inhand(X) -scale(X) -scalePart1(X X) -scalePart1(X Y) -scalePart1(Y X) -scalePart1(Y Y) -scalePart2(X Y) -scalePart2(Y X) -scalePart2(Y Y) -above(X X) -above(Y X) -aboveNotable(X X) -aboveNotable(Y X) -aboveScalePan(X) -aboveScalePart1(X X) -aboveScalePart1(X Y) -aboveScalePart2(X X) -aboveScalePart2(X Y) -aboveScalePart2(Y X) -aboveScalePart2(Y Y) 
OUT:
  0.76 inhand(X) -on(X Y)     # [2 14 26 30 34 36 56 60 72 78 86 ...] (21/23 = 91%)
  0.24 <noise>    # [6 40 ] (2/23 = 8.7%)
# 5    (5.6%, 9/160)
