# *** RULES ***
##### default()
# 0    (0%, 0/29)
CONTEXT: 
OUT:
  0.5     # [] (0/0 = 100%)
  0.5 <noise>    # [] (0/0 = 100%)
##### grab(X)
# 1    (52%, 15/29)
CONTEXT: on(X Y) above(X Y) 
OUT:
  0.72 inhand(X) -on(X Y) -upright(X)     # [0 2 4 6 8 10 14 18 20 22 24 ...] (13/15 = 87%)
  0.28 <noise>    # [12 16 ] (2/15 = 13%)
##### puton(X)
# 2    (48%, 14/29)
CONTEXT: inhand(Y) 
OUT:
  0.71 on(Y X) upright(Y) -inhand(Y)     # [1 3 5 7 9 11 15 19 21 23 25 ...] (12/14 = 86%)
  0.29 <noise>    # [13 17 ] (2/14 = 14%)
